;Misurati;Rate Crescita;Denominatore 1;Previsione 1;Denominatore 2;Previsione 2;Denominatore 3;Previsione 3;Denominatore 4;Previsione 4;Denominatore 5;Previsione 5;Denominatore 6;Previsione 6;Denominatore 7;Previsione 7;Denominatore 8;Previsione 8;Denominatore 9;Previsione 9
0;229;0,4072;436,6800;229,0006;349,3400;229,0033;218,3400;229,0006;218,3400;229,0006;262,0100;228,9989;436,6800;229,0006;393,0100;229,0018;436,6800;229,0006;137,2923;1456,7454
1;322;0,2379;339,3592;294,6730;271,5289;294,6279;169,7913;294,4792;166,9129;299,5574;202,2522;296,6594;333,5892;299,7699;305,4441;294,6530;339,3592;294,6730;119,1556;1678,4779
2;400;0,5273;263,7776;379,1073;211,0990;378,9690;132,0872;378,5377;127,6545;391,6822;156,1758;384,1824;254,8918;392,3234;237,4383;379,0458;263,7776;379,1073;103,4323;1933,6318
3;650;0,3963;205,0792;487,6166;164,1678;487,3063;102,8054;486,3559;97,6855;511,8469;120,6486;497,3122;194,8158;513,3055;184,6235;487,4786;205,0792;487,6166;89,8014;2227,1373
4;888;0,2777;159,4926;626,9883;127,7199;626,3708;80,0644;624,4971;74,8077;668,3805;93,2552;643,3957;148,9550;671,3438;143,6063;626,7137;159,4926;626,9883;77,9844;2564,6171
5;1128;0,5033;124,0890;805,8729;99,4136;804,7189;62,4033;801,2402;57,3433;871,9418;72,1335;831,7908;113,9458;877,6103;111,7513;805,3596;124,0890;805,8729;67,7398;2952,4720
6;1694;0,1636;96,5938;1035,2631;77,4303;1033,1875;48,6872;1026,9640;44,0113;1136,0718;55,8476;1074,3520;87,2205;1146,5194;87,0120;1034,3396;96,5938;1035,2631;58,8586;3397,9739
7;2036;0,2332;75,2404;1329,0738;60,3575;1325,4353;38,0350;1314,5793;33,8339;1477,8057;43,2903;1385,9905;66,8190;1496,5811;67,7989;1327,4542;75,2404;1329,0738;51,1592;3909,3644
8;2502;0,1958;58,6568;1704,8325;47,0984;1698,5702;29,7622;1679,9818;26,0648;1918,2988;33,6080;1785,2874;51,2448;1951,4157;52,8776;1702,0435;58,6568;1704,8325;44,4844;4495,9584
9;3089;0,2180;45,7776;2184,4745;36,8011;2173,8472;23,3374;2142,4826;20,1339;2483,3707;26,1425;2295,1154;39,3559;2540,9159;41,2894;2179,7385;45,7776;2184,4745;38,6978;5168,2502
10;3858;0,1881;35,7753;2795,2228;28,8040;2777,3944;18,3478;2725,1294;15,6064;3203,8043;20,3861;2943,1751;30,2801;3302,4992;32,2896;2787,2709;35,7753;2795,2228;33,6813;5938,0181
11;4636;0,2924;28,0073;3570,4948;22,5932;3540,8865;14,4727;3454,7883;12,1503;4115,1378;15,9477;3762,2935;23,3518;4282,3203;25,3003;3557,2747;28,0073;3570,4948;29,3323;6818,4241
12;5883;0,2620;21,9745;4550,7266;17,7698;4502,0230;11,4632;4361,7893;9,5119;5256,5839;12,5255;4790,2423;18,0629;5536,2017;19,8722;4528,9511;21,9745;4550,7266;25,5620;7824,1015
13;7375;0,2502;17,2893;5783,9265;14,0238;5704,5849;9,1260;5478,8802;7,4978;6668,6269;9,8867;6068,7430;14,0255;7129,8769;15,6566;5748,3928;17,2893;5783,9265;22,2935;8971,2220
14;9172;0,0662;13,6506;7325,6623;11,1146;7197,7459;7,3108;6839,1939;5,9603;8388,8624;7,8521;7641,2443;10,9434;9137,9361;12,3826;7268,2537;13,6506;7325,6623;19,4599;10277,5317
15;10149;0,2438;10,8248;9238,0608;8,8552;9034,2135;5,9011;8472,9735;4,7866;10445,8740;6,2833;9549,0595;8,5906;11640,6573;9,8400;9146,3376;10,8248;9238,0608;17,0034;11762,3425
16;12462;0,2124;8,6302;11587,2787;7,1006;11266,7321;4,8063;10402,9686;3,8906;12851,4991;5,0737;11825,6225;6,7945;14717,8010;7,8654;11442,5899;8,6302;11587,2787;14,8738;13446,4627
17;15113;0,1648;6,9258;14438,8600;5,7378;13942,5556;3,9561;12638,7843;3,2066;15592,7316;4,1411;14489,0615;5,4234;18438,6269;6,3318;14213,9861;6,9258;14438,8600;13,0276;15352,0477
18;17660;0,1869;5,6021;17850,5177;4,6795;17095,8148;3,2958;15171,0181;2,6845;18625,5106;3,4219;17534,0395;4,3767;22848,1038;5,1408;17507,0262;5,6021;17850,5177;11,4270;17502,3493
19;21157;0,1607;4,5741;21862,3160;3,8576;20738,3305;2,7829;17966,6194;2,2859;21873,1725;2,8674;20924,7212;3,5777;27950,7067;4,2158;21348,0791;4,5741;21862,3160;10,0395;19921,3410
20;24747;0,1199;3,7757;26485,0565;3,2193;24850,3423;2,3847;20967,2483;1,9816;25231,7065;2,4399;24591,3887;2,9678;33695,1748;3,4975;25732,7191;3,7757;26485,0565;8,8366;22633,1973
21;27980;0,1295;3,1557;31688,8520;2,7235;29373,5601;2,0754;24092,1126;1,7494;28581,8971;2,1102;28433,0465;2,5022;39965,3749;2,9396;30616,2976;3,1557;31688,8520;7,7937;25661,6077
22;31506;0,1016;2,6742;37395,0026;2,3385;34209,3874;1,8352;27245,6440;1,5720;31805,6987;1,8560;32326,9358;2,1467;46582,6355;2,5063;35908,8382;2,6742;37395,0026;6,8897;29028,9116
23;35713;0,1560;2,3002;43474,7279;2,0395;39224,5169;1,6486;30328,7395;1,4367;34802,2754;1,6600;36143,5125;1,8754;53322,3965;2,1699;41477,2573;2,3002;43474,7279;6,1059;32755,0547
24;41035;0,1407;2,0098;49757,3012;1,8073;44264,1555;1,5037;33250,8971;1,3334;37499,2946;1,5089;39763,2288;1,6683;59943,0312;1,9085;47156,3818;2,0098;49757,3012;5,4265;36856,3799
25;47021;0,1273;1,7842;56047,5476;1,6270;49170,4841;1,3912;35940,2027;1,2545;39857,1845;1,3924;43090,6739;1,5101;66219,5157;1,7056;52767,4829;1,7842;56047,5476;4,8374;41344,2901
26;53578;0,0927;1,6090;62149,3445;1,4869;53801,8840;1,3038;38349,0055;1,1943;41866,7888;1,3026;46062,7692;1,3894;71972,3798;1,5480;58140,2070;1,6090;62149,3445;4,3268;46223,8462
27;59138;0,0810;1,4730;67889,3619;1,3782;58048,1431;1,2359;40454,7240;1,1483;43542,7352;1,2333;48650,0664;1,2973;77084,5580;1,4256;63132,3932;1,4730;67889,3619;3,8841;51492,3896
28;63927;0,0716;1,3673;73135,1817;1,2937;61838,4832;1,1832;42256,7136;1,1132;44915,2753;1,1799;50852,4427;1,2269;81503,9150;1,3305;67643,1386;1,3673;73135,1817;3,5003;57138,3082
29;69176;0,0646;1,2853;77804,1938;1,2281;65141,8781;1,1423;43770,8984;1,0864;46022,7201;1,1387;52691,6616;1,1732;85234,2366;1,2567;71617,0951;1,2853;77804,1938;3,1676;63140,0795
30;74386;0,0781;1,2216;81862,9837;1,1771;67961,3923;1,1105;45023,8554;1,0660;46905,5826;1,1069;54203,2386;1,1322;88320,0347;1,1993;75040,8896;1,2216;81862,9837;2,8791;69465,7335
31;80539;0,0710;1,1721;85319,6130;1,1376;70325,3306;1,0858;46047,5432;1,0504;47602,6787;1,0825;55429,2971;1,1010;90830,3301;1,1548;77934,4379;1,1721;85319,6130;2,6291;76072,8630
32;86498;0,0550;1,1336;88212,3226;1,1068;72277,8227;1,0667;46875,2544;1,0384;48148,9335;1,0636;56413,1951;1,0771;92844,8136;1,1202;80340,3334;1,1336;88212,3226;2,4123;82909,2721
33;92472;0,0544;1,1038;90597,8489;1,0830;73870,6166;1,0518;47538,8933;1,0293;48574,4460;1,0490;57196,0114;1,0588;94443,8076;1,0934;82313,8027;1,1038;90597,8489;2,2243;89914,2988
34;97689;0,0223;1,0806;92541,4248;1,0644;75156,8912;1,0402;48067,3983;1,0224;48904,3698;1,0378;57814,5975;1,0449;95702,0106;1,0725;83914,6312;1,0806;92541,4248;2,0614;97020,7728
35;101739;0,0279;1,0626;94109,3551;1,0500;76187,1686;1,0312;48486,0251;1,0171;49159,2592;1,0291;58300,7720;1,0343;96685,2927;1,0563;85201,4863;1,0626;94109,3551;1,9202;104157,4930
36;105792;0,0378;1,0486;95364,1890;1,0389;77007,0026;1,0243;48816,2051;1,0131;49355,6319;1,0225;58681,2569;1,0262;97449,6170;1,0437;86228,4447;1,0486;95364,1890;1,7977;111252,0401
37;110574;0,0307;1,0378;96362,0495;1,0302;77655,9796;1,0188;49075,7494;1,0100;49506,5980;1,0173;58978,0385;1,0200;98041,2695;1,0340;87043,2449;1,0378;96362,0495;1,6916;118233,6914
38;115242;0,0282;1,0293;97151,5357;1,0234;78167,5863;1,0146;49279,2294;1,0076;49622,4655;1,0134;59208,9301;1,0153;98497,7829;1,0264;87686,7394;1,0293;97151,5357;1,5995;125036,1931
39;119827;;1,0228;97773,6507;1,0182;78569,5863;1,0114;49438,4245;1,0058;49711,2821;1,0103;59388,1975;1,0116;98849,1475;1,0205;88193,0940;1,0228;97773,6507;1,5198;131600,1631
40;124632;;1,0177;98262,3238;1,0141;78884,6528;1,0088;49562,7705;1,0044;49779,2971;1,0079;59527,1649;1,0089;99119,0639;1,0159;88590,3932;1,0177;98262,3238;1,4506;137874,9496
41;128948;;1,0137;98645,2217;1,0110;79131,0895;1,0069;49659,7729;1,0034;49831,3438;1,0061;59634,7607;1,0068;99326,1067;1,0124;88901,4232;1,0137;98645,2217;1,3906;143819,8433
42;132547;;1,0107;98944,6540;1,0085;79323,5427;1,0053;49735,3695;1,0026;49871,1485;1,0047;59717,9887;1,0052;99484,7421;1,0096;89144,4871;1,0107;98944,6540;1,3386;149404,6158
43;135586;;1,0083;99178,4571;1,0066;79473,6534;1,0041;49794,2385;1,0020;49901,5774;1,0036;59782,3205;1,0040;99606,1825;1,0075;89334,1751;1,0083;99178,4571;1,2936;154609,4321
44;139422;;1,0064;99360,7977;1,0051;79590,6254;1,0032;49840,0539;1,0015;49924,8312;1,0028;59832,0183;1,0030;99699,0874;1,0058;89482,0490;1,0064;99360,7977;1,2545;159424,2347
45;143626;;1,0050;99502,8709;1,0040;79681,7064;1,0025;49875,6933;1,0011;49942,5972;1,0022;59870,3944;1,0023;99770,1258;1,0045;89597,2295;1,0050;99502,8709;1,2206;163847,7311
46;147577;;1,0039;99613,4888;1,0031;79752,5859;1,0019;49903,4069;1,0009;49956,1680;1,0017;59900,0179;1,0018;99824,4233;1,0035;89686,8860;1,0039;99613,4888;1,1913;167886,1270
47;152271;;1,0030;99699,5670;1,0024;79807,7196;1,0015;49924,9512;1,0007;49966,5326;1,0013;59922,8792;1,0013;99865,9126;1,0027;89756,6393;1,0030;99699,5670;1,1658;171551,7377
48;156363;;1,0023;99766,5201;1,0019;79850,5904;1,0012;49941,6958;1,0005;49974,4476;1,0010;59940,5184;1,0010;99897,6080;1,0021;89810,8862;1,0023;99766,5201;1,1438;174861,5906
49;162488;;1,0018;99818,5795;1,0015;79883,9166;1,0009;49954,7078;1,0004;49980,4915;1,0008;59954,1262;1,0008;99921,8171;1,0016;89853,0609;1,0018;99818,5795;1,1246;177836,1062
50;165155;;1,0014;99859,0475;1,0011;79909,8177;1,0007;49964,8179;1,0003;49985,1062;1,0006;59964,6228;1,0006;99940,3057;1,0013;89885,8420;1,0014;99859,0475;1,1080;180497,9145
51;168941;;1,0011;99890,4985;1,0009;79929,9447;1,0005;49972,6725;1,0002;49988,6296;1,0005;59972,7186;1,0005;99954,4242;1,0010;89911,3172;1,0011;99890,4985;1,0937;182870,8397
52;172434;;1,0009;99914,9378;1,0007;79945,5828;1,0004;49978,7742;1,0002;49991,3196;1,0004;59978,9625;1,0003;99965,2046;1,0008;89931,1117;1,0009;99914,9378;1,0812;184979,0658
53;175925;;1,0007;99933,9262;1,0005;79957,7319;1,0003;49983,5140;1,0001;49993,3733;1,0003;59983,7777;1,0003;99973,4357;1,0006;89946,4906;1,0007;99933,9262;1,0704;186846,4788
54;178972;;1,0005;99948,6780;1,0004;79967,1697;1,0003;49987,1956;1,0001;49994,9411;1,0002;59987,4910;1,0002;99979,7201;1,0005;89958,4378;1,0005;99948,6780;1,0610;188496,1717
55;181228;;1,0004;99960,1375;1,0003;79974,5009;1,0002;49990,0553;1,0001;49996,1381;1,0002;59990,3544;1,0002;99984,5180;1,0004;89967,7185;1,0004;99960,1375;1,0529;189950,0914
56;183957;;1,0003;99969,0391;1,0002;79980,1954;1,0002;49992,2764;1,0001;49997,0518;1,0001;59992,5625;1,0001;99988,1809;1,0003;89974,9274;1,0003;99969,0391;1,0459;191228,8069
57;187327;;1,0002;99975,9534;1,0002;79984,6185;1,0001;49994,0014;1,0000;49997,7494;1,0001;59994,2651;1,0001;99990,9773;1,0002;89980,5269;1,0002;99975,9534;1,0398;192351,3745
58;189973;;1,0002;99981,3239;1,0001;79988,0538;1,0001;49995,3412;1,0000;49998,2819;1,0001;59995,5780;1,0001;99993,1121;1,0002;89984,8760;1,0002;99981,3239;1,0345;193335,2792
59;192994;;1,0001;99985,4951;1,0001;79990,7220;1,0001;49996,3818;1,0000;49998,6884;1,0001;59996,5904;1,0001;99994,7418;1,0001;89988,2539;1,0001;99985,4951;1,0299;194196,4350
60;195351;;1,0001;99988,7348;1,0001;79992,7943;1,0001;49997,1900;1,0000;49998,9988;1,0000;59997,3710;1,0000;99995,9860;1,0001;89990,8774;1,0001;99988,7348;1,0259;194949,2268
61;197675;;1,0001;99991,2509;1,0001;79994,4038;1,0000;49997,8177;1,0000;49999,2357;1,0000;59997,9729;1,0000;99996,9357;1,0001;89992,9150;1,0001;99991,2509;1,0225;195606,5817
62;199414;;1,0001;99993,2051;1,0001;79995,6538;1,0000;49998,3051;1,0000;49999,4165;1,0000;59998,4370;1,0000;99997,6608;1,0001;89994,4976;1,0001;99993,2051;1,0195;196180,0586
63;201505;;1,0001;99994,7229;1,0000;79996,6246;1,0000;49998,6837;1,0000;49999,5546;1,0000;59998,7948;1,0000;99998,2143;1,0000;89995,7266;1,0001;99994,7229;1,0169;196679,9496
64;;;1,0000;99995,9016;1,0000;79997,3785;1,0000;49998,9777;1,0000;49999,6600;1,0000;59999,0707;1,0000;99998,6368;1,0000;89996,6812;1,0000;99995,9016;1,0146;197115,3850
65;;;1,0000;99996,8171;1,0000;79997,9641;1,0000;49999,2061;1,0000;49999,7404;1,0000;59999,2835;1,0000;99998,9594;1,0000;89997,4225;1,0000;99996,8171;1,0127;197494,4391